mode_hr,mode_num,mode_oct,mode_hex,mode_hex_minus_prefix
---------,0000,00000,0x0,0
--------x,0001,00001,0x1,1
-------w-,0002,00002,0x2,2
-------wx,0003,00003,0x3,3
-------r-,0004,00004,0x4,4
------r-x,0005,00005,0x5,5
------rw-,0006,00006,0x6,6
------rwx,0007,00007,0x7,7
-----x---,0010,00010,0x8,8
-----x--x,0011,00011,0x9,9
-----x-w-,0012,00012,0xa,a
-----x-wx,0013,00013,0xb,b
-----x-r-,0014,00014,0xc,c
-----xr-x,0015,00015,0xd,d
-----xrw-,0016,00016,0xe,e
-----xrwx,0017,00017,0xf,f
----w----,0020,00020,0x10,10
----w---x,0021,00021,0x11,11
----w--w-,0022,00022,0x12,12
----w--wx,0023,00023,0x13,13
----w--r-,0024,00024,0x14,14
----w-r-x,0025,00025,0x15,15
----w-rw-,0026,00026,0x16,16
----w-rwx,0027,00027,0x17,17
----wx---,0030,00030,0x18,18
----wx--x,0031,00031,0x19,19
----wx-w-,0032,00032,0x1a,1a
----wx-wx,0033,00033,0x1b,1b
----wx-r-,0034,00034,0x1c,1c
----wxr-x,0035,00035,0x1d,1d
----wxrw-,0036,00036,0x1e,1e
----wxrwx,0037,00037,0x1f,1f
----r----,0040,00040,0x20,20
----r---x,0041,00041,0x21,21
----r--w-,0042,00042,0x22,22
----r--wx,0043,00043,0x23,23
----r--r-,0044,00044,0x24,24
----r-r-x,0045,00045,0x25,25
----r-rw-,0046,00046,0x26,26
----r-rwx,0047,00047,0x27,27
---r-x---,0050,00050,0x28,28
---r-x--x,0051,00051,0x29,29
---r-x-w-,0052,00052,0x2a,2a
---r-x-wx,0053,00053,0x2b,2b
---r-x-r-,0054,00054,0x2c,2c
---r-xr-x,0055,00055,0x2d,2d
---r-xrw-,0056,00056,0x2e,2e
---r-xrwx,0057,00057,0x2f,2f
---rw----,0060,00060,0x30,30
---rw---x,0061,00061,0x31,31
---rw--w-,0062,00062,0x32,32
---rw--wx,0063,00063,0x33,33
---rw--r-,0064,00064,0x34,34
---rw-r-x,0065,00065,0x35,35
---rw-rw-,0066,00066,0x36,36
---rw-rwx,0067,00067,0x37,37
---rwx---,0070,00070,0x38,38
---rwx--x,0071,00071,0x39,39
---rwx-w-,0072,00072,0x3a,3a
---rwx-wx,0073,00073,0x3b,3b
---rwx-r-,0074,00074,0x3c,3c
---rwxr-x,0075,00075,0x3d,3d
---rwxrw-,0076,00076,0x3e,3e
---rwxrwx,0077,00077,0x3f,3f
--x------,0100,00100,0x40,40
--x-----x,0101,00101,0x41,41
--x----w-,0102,00102,0x42,42
--x----wx,0103,00103,0x43,43
--x----r-,0104,00104,0x44,44
--x---r-x,0105,00105,0x45,45
--x---rw-,0106,00106,0x46,46
--x---rwx,0107,00107,0x47,47
--x--x---,0110,00110,0x48,48
--x--x--x,0111,00111,0x49,49
--x--x-w-,0112,00112,0x4a,4a
--x--x-wx,0113,00113,0x4b,4b
--x--x-r-,0114,00114,0x4c,4c
--x--xr-x,0115,00115,0x4d,4d
--x--xrw-,0116,00116,0x4e,4e
--x--xrwx,0117,00117,0x4f,4f
--x-w----,0120,00120,0x50,50
--x-w---x,0121,00121,0x51,51
--x-w--w-,0122,00122,0x52,52
--x-w--wx,0123,00123,0x53,53
--x-w--r-,0124,00124,0x54,54
--x-w-r-x,0125,00125,0x55,55
--x-w-rw-,0126,00126,0x56,56
--x-w-rwx,0127,00127,0x57,57
--x-wx---,0130,00130,0x58,58
--x-wx--x,0131,00131,0x59,59
--x-wx-w-,0132,00132,0x5a,5a
--x-wx-wx,0133,00133,0x5b,5b
--x-wx-r-,0134,00134,0x5c,5c
--x-wxr-x,0135,00135,0x5d,5d
--x-wxrw-,0136,00136,0x5e,5e
--x-wxrwx,0137,00137,0x5f,5f
--x-r----,0140,00140,0x60,60
--x-r---x,0141,00141,0x61,61
--x-r--w-,0142,00142,0x62,62
--x-r--wx,0143,00143,0x63,63
--x-r--r-,0144,00144,0x64,64
--x-r-r-x,0145,00145,0x65,65
--x-r-rw-,0146,00146,0x66,66
--x-r-rwx,0147,00147,0x67,67
--xr-x---,0150,00150,0x68,68
--xr-x--x,0151,00151,0x69,69
--xr-x-w-,0152,00152,0x6a,6a
--xr-x-wx,0153,00153,0x6b,6b
--xr-x-r-,0154,00154,0x6c,6c
--xr-xr-x,0155,00155,0x6d,6d
--xr-xrw-,0156,00156,0x6e,6e
--xr-xrwx,0157,00157,0x6f,6f
--xrw----,0160,00160,0x70,70
--xrw---x,0161,00161,0x71,71
--xrw--w-,0162,00162,0x72,72
--xrw--wx,0163,00163,0x73,73
--xrw--r-,0164,00164,0x74,74
--xrw-r-x,0165,00165,0x75,75
--xrw-rw-,0166,00166,0x76,76
